u,25335170:2.0,24598390:1.0,25667460:1.0,23214950:1.0,24698750:3.0,24097640:4.0,25102200:1.0,23876960:1.0,23330670:1.0,24999280:1.0,25243020:1.0,23758180:1.0,23102320:1.0,24487780:1.0,22936910:1.0,23262070:1.0,23754110:1.0,23537010:2.0,24588130:1.0,23054660:1.0,23059780:1.0,25148770:2.0,25067360:1.0,23497030:1.0,24404820:1.0,25136990:2.0,25726380:1.0,23421760:2.0,23666510:1.0,24001350:1.0,24021830:2.0,25661870:2.0,25257390:2.0,25519530:1.0,23393620:1.0,24200000:2.0,23216470:1.0,25463730:1.0,23647060:2.0,25062720:1.0,25312700:1.0,25359810:1.0,23184160:1.0,23969070:1.0,23860010:1.0,25179590:1.0,25070390:2.0,25098550:1.0,25703360:1.0,22936340:1.0,23749920:2.0,24273720:2.0,25319880:1.0,24237370:1.0,25715140:1.0,23506230:1.0,25483220:1.0,23350070:1.0,23314230:1.0,23124790:2.0,24932650:1.0,25769950:1.0,23131450:1.0,23180090:1.0,24617260:1.0,24230700:1.0,23634230:1.0,22979390:1.0,24379670:1.0,24580370:1.0,24241430:1.0,24945940:1.0,23831810:1.0,25645550:1.0,23831320:2.0,24061210:1.0,24973060:1.0,23960850:1.0,24672760:1.0,25186560:3.0,25170690:7.0,25785610:1.0,23205350:1.0,22851540:2.0,25327370:1.0,24743920:1.0,24861680:1.0,23127020:1.0,25697540:1.0,23298030:1.0,23905250:1.0,25006570:2.0,22894020:1.0,24218600:1.0,23374330:1.0,24359890:1.0,24571860:4.0,24911320:1.0,25123290:1.0,23777740:1.0,23705550:1.0,23734720:1.0,25055700:1.0,25587500:1.0,23834560:1.0,24110020:1.0,23061490:1.0,23975360:1.0,23792580:2.0,25317170:6.0,23016430:1.0,23159250:1.0,25068490:1.0,23482320:1.0,24518080:2.0,25566000:1.0,24781760:3.0,24085460:2.0,23112670:1.0,25014210:1.0,23939500:2.0,24365490:1.0,23021980:1.0,24201140:1.0,24317370:1.0,25799490:2.0,25809730:1.0,24804790:1.0,23715750:1.0,25281870:1.0,24779690:1.0,23295920:1.0,24255910:1.0,23462320:1.0,23328180:4.0,23186360:1.0,24075190:1.0,24242600:1.0,24867750:1.0,23315900:1.0,24408980:1.0,23198080:1.0,25669990:1.0,24954270:1.0,23823240:1.0,24737690:1.0,23229830:1.0,23379840:1.0,23607180:1.0,25070490:1.0,25671010:1.0,23333250:2.0,23883140:1.0,24333720:1.0,24457630:1.0,23703940:2.0,23726980:1.0,23770010:1.0,24569220:1.0,23511440:1.0,24519040:2.0,22898090:1.0,24280970:1.0,23975830:1.0,23389080:3.0,24251790:1.0,24531850:1.0,25590650:6.0,22944160:1.0,24839800:1.0,24807550:1.0,23000150:1.0,23594080:2.0,25579150:2.0,25782400:1.0,23678050:1.0,25383560:1.0,24323710:1.0,24504440:1.0,23127150:1.0,25688200:1.0,25699480:1.0,25682580:1.0,24750700:1.0,23230580:1.0,23902330:1.0,25549970:5.0,24346730:1.0,24081010:1.0,24220780:1.0,24163950:1.0,23767630:1.0,24294490:1.0,25701540:1.0,23566410:1.0,24384090:4.0,25088080:3.0,25026130:1.0,23134800:1.0,24399430:2.0,23523410:5.0,24538690:1.0,25099850:1.0,25482930:1.0,24215110:1.0,23947860:1.0,25281720:1.0,25495740:3.0,25757360:1.0,25181370:1.0,25728690:1.0,23528540:1.0,23046240:1.0,23633960:1.0,24946750:1.0,24088620:1.0,23018010:2.0,23776300:1.0,23173670:1.0,23908900:1.0,24691250:1.0,23280680:1.0,23571500:1.0,24876080:1.0,23497770:2.0,24363070:1.0,25111090:1.0,23698470:1.0,24933420:1.0,23849530:1.0,23233590:1.0,25620690:1.0,24377380:1.0,24831010:1.0,23436860:1.0,23989300:2.0,23480890:1.0,23578170:1.0,23827510:1.0,23802420:1.0,23728650:1.0,24776730:1.0,23570950:2.0,24756760:1.0,25160730:1.0,23866890:1.0,24102920:1.0,24423960:3.0,23534090:1.0,23926300:1.0,23412240:1.0,23532050:2.0,23539730:1.0,23424540:1.0,25331960:2.0,25725170:1.0,24639500:1.0,25075200:2.0,23654120:1.0,24156400:1.0,25598470:2.0,25713160:1.0,23661800:2.0,24738040:1.0,22982360:1.0,23626990:1.0,22876890:1.0,24847100:1.0,24437500:1.0,25466380:1.0,23318250:1.0,25133300:1.0,23324910:1.0,25544200:1.0,25343500:1.0,23303410:1.0,23691000:1.0,25278480:1.0,24349920:1.0,22991050:1.0,23636220:2.0,24299750:1.0,24954600:1.0,24185060:1.0,24202470:1.0,25147110:1.0,24024820:1.0,24793830:1.0,24488680:1.0,24707300:1.0,22977790:1.0,23208640:2.0,23754440:4.0,24748250:1.0,23579330:1.0,22843130:1.0,23691470:1.0,24407260:1.0,24414430:1.0,25698850:1.0,24093380:1.0,22896880:1.0,24256220:1.0,23832260:1.0,25185840:1.0,24443590:2.0,24461510:1.0,24878280:1.0,25761340:1.0,25567280:1.0,24429260:1.0,24153290:2.0,24421070:1.0,24558280:1.0,24334540:1.0,24262320:1.0,25177670:1.0,24911540:1.0,24874160:1.0,24912560:1.0,25720900:1.0,22838930:2.0,23944380:1.0,23632060:2.0,25050280:1.0,23576240:1.0,23514300:1.0,24948390:3.0,22916230:1.0,22999170:1.0,23384760:5.0,24797350:1.0,22935680:2.0,25803860:1.0,24599720:1.0,24753830:1.0,25558630:1.0,23105160:1.0,25209450:1.0,22984370:1.0,25740900:1.0,24995980:1.0,23412880:1.0,23548050:1.0,23150230:1.0,25097350:1.0,23497370:1.0,25230460:1.0,25703540:1.0,23795350:1.0
u0,23085090:6.0,24399430:1.0,25170690:1.0,22976770:1.0
u0002,22997480:6.0
usag,22948190:1.0,23555430:1.0,23763310:4.0,23310700:1.0,25089390:3.0,24469860:1.0,24904040:1.0,25186710:1.0,24175980:1.0,25036130:2.0,23183680:1.0,25040220:1.0,25386400:1.0,25500070:1.0,24956250:1.0,25521570:3.0,23998790:1.0,24140120:2.0,24377690:2.0,24468830:1.0,23139660:1.0,25157970:1.0,24656200:1.0,24789320:1.0,23647580:2.0,24392000:1.0,25717180:1.0,25269690:1.0,23774550:1.0,25064770:1.0,25597370:1.0,25011520:1.0,24155470:1.0,25268670:1.0,23067930:1.0,25278920:1.0,25682380:1.0,23507240:1.0,22958350:1.0,25605590:1.0,24323360:2.0,25103660:1.0,22887690:1.0,23309620:1.0,24086840:1.0,23333180:1.0,24967460:1.0,23699760:1.0,23934260:1.0,25117990:1.0,23335230:2.0,24943910:1.0,25714130:1.0,24377640:1.0,23622920:1.0,25558500:1.0,23640330:1.0,22975800:2.0,22869300:3.0,24945940:1.0,24363290:2.0,25774560:2.0,24631580:1.0,23548170:1.0,23394570:1.0,23782680:1.0,24305920:1.0,22990120:1.0,25723390:1.0,24003860:1.0,25212410:1.0,25002240:1.0,25245180:1.0,23899410:1.0,24988930:1.0,24999170:1.0,25057790:2.0,25569540:1.0,24190450:1.0,25391360:1.0,24656380:1.0,25792780:1.0,24201720:1.0,25151990:1.0,25155060:1.0,23725540:1.0,24243710:4.0,24511970:4.0,24619490:1.0,25134570:3.0,23250420:1.0,23967220:1.0,23284220:1.0,23441860:1.0,24976860:1.0,22997500:1.0,23320000:1.0,25378080:3.0,22939130:1.0,24587730:1.0,23762380:1.0,24544720:2.0,23702990:1.0,22996470:1.0,23243210:2.0,23513550:3.0,24020420:1.0,23702980:1.0,22842860:1.0,25477430:1.0,23032300:1.0,23399890:1.0,24873420:1.0,24397260:1.0,23456220:1.0,24364490:1.0,23786960:1.0,24856000:2.0,23416280:1.0,25630010:1.0,24122800:1.0,25441600:1.0,23109030:1.0,24012200:1.0,24361400:1.0,25141680:1.0,25345360:3.0,25505110:1.0,25577810:1.0,23907770:1.0,24951210:1.0,25606480:1.0,25605470:1.0,23510460:1.0,23638450:1.0,23614900:1.0,23026050:1.0,23953840:1.0,24171950:2.0,23491970:1.0,25219430:1.0,25729390:2.0,23173510:1.0,25036180:1.0,23822720:1.0,25284970:1.0,24919440:1.0,24189340:8.0,25433460:1.0,25252210:1.0,23383440:1.0,24876430:1.0,24802690:1.0,23533980:1.0,23687570:1.0,22987170:1.0,23737750:1.0,24974720:3.0,25303170:2.0,25383040:1.0,23106660:1.0,23323750:1.0,25178250:1.0,25443470:1.0,25406600:1.0,22949970:1.0,23983200:1.0,23258220:1.0,24288380:1.0,23499890:1.0,24686700:2.0,25094250:1.0,24023160:2.0,23257210:1.0,24543340:1.0,25454750:1.0,25652380:1.0,25825430:1.0,24173650:1.0,24845400:1.0,25125980:2.0,23596110:1.0,25039960:1.0,23798860:4.0,25501870:1.0,23333960:2.0,24091740:1.0,24584260:3.0,23449680:1.0,24366150:2.0,25028680:1.0,22970470:1.0,25077830:2.0,25828530:1.0,24080470:1.0,25736370:1.0,24734790:1.0,23259170:1.0,24220720:1.0,24891450:1.0,23107620:1.0,23604270:1.0,23203880:1.0,25318610:1.0,25022510:2.0,24833070:2.0,22879240:1.0,24317990:1.0,24516640:1.0,24235050:1.0,23882800:1.0,23103550:2.0,24491050:2.0,24671260:1.0,23102470:1.0,23020600:1.0,23535630:1.0,23851010:3.0,25628910:2.0,24686610:1.0,25176300:1.0,23310350:1.0,23925760:1.0,23650310:1.0,23048240:1.0,22967340:2.0,23460880:1.0,24859660:1.0,22915110:1.0,23927020:2.0,24544500:2.0,24913150:2.0,25309190:1.0,22995160:1.0,23879910:1.0,24243450:1.0,24888560:1.0,25558030:1.0,23510250:1.0,25605130:1.0,23503080:1.0,23688440:1.0,23976190:3.0,23702780:1.0,24185060:2.0,23223540:2.0,22873290:1.0,24831200:1.0,24229100:3.0,25326620:1.0,25524250:1.0,22977790:5.0,25728040:4.0,23574720:1.0,24094920:2.0,23453900:1.0,23075020:1.0,23393480:1.0,25189420:1.0,25314350:1.0,23733470:1.0,25230390:1.0,23303380:1.0,25331770:1.0,22940900:1.0,24772800:1.0,23142620:2.0,22856930:2.0,24545480:1.0,25220160:1.0,24874170:2.0,24565940:1.0,25486400:2.0,24773820:1.0,23567520:1.0,23668910:4.0,23810220:1.0,25240650:1.0,23233710:1.0,23041170:2.0,25515080:1.0,23876770:3.0,23802020:1.0,24757430:1.0,24122530:1.0,23961790:1.0,23762110:2.0,23119030:1.0,23623870:1.0,25084070:1.0,25221210:1.0,24204460:1.0,24276140:1.0,23936140:1.0,23366790:1.0,22906040:1.0,25269350:1.0,23201930:1.0,23787650:3.0,24178840:1.0,24457370:1.0,23360660:1.0,23386260:1.0,24564870:1.0,23658650:1.0,23749790:1.0,23943320:1.0,23338130:1.0,24796300:1.0,24752270:1.0,24203400:1.0,24617100:1.0,23621780:3.0,23988370:1.0,24500360:2.0,23628950:1.0,23987050:1.0,25326470:1.0,23086950:1.0,24945530:1.0,24352610:1.0,23374710:1.0,23399280:2.0,25635730:1.0,23977850:1.0,25725840:11.0,25558940:1.0,24271720:1.0,24390510:1.0,24707940:1.0,23640950:3.0,24491860:1.0,25136990:1.0,22916990:1.0,25761710:1.0,25067350:5.0,25372590:1.0,25782180:1.0,23387990:1.0,24849230:1.0,23116630:1.0,23167830:1.0,24017750:1.0,25079620:1.0,24597320:1.0,23778090:1.0,23619370:1.0,23546660:1.0,23749420:1.0,24161080:1.0,24762160:1.0,25496520:1.0,23462710:1.0,24458020:1.0,25438160:1.0,23461680:1.0,25325530:1.0,23523130:1.0,24821540:1.0,23415610:2.0,24412950:1.0,23438080:1.0,22872880:1.0,23273230:1.0,24707860:1.0,23281420:1.0,23761690:3.0,24752910:1.0,22932260:1.0,23761680:1.0,24026900:1.0,25290750:1.0,25421820:3.0,24048620:1.0,24512500:1.0,24942590:1.0,24468470:1.0,23391200:1.0,23610350:1.0,25141240:1.0,25498380:1.0,24327160:1.0,24528890:1.0,23617510:1.0,24511480:1.0,24934380:3.0,24039420:1.0,23599100:1.0,24359910:1.0,25111530:1.0,24201190:3.0,25129960:1.0,24391660:1.0,22998980:2.0,23232510:1.0,24793050:1.0,25201440:1.0,23629770:1.0,23024630:1.0,24153050:4.0,24799190:3.0,24458200:1.0,24822730:2.0,23132120:2.0,25619260:2.0,23115680:1.0,24811450:1.0,25685830:1.0,23270310:1.0,24726460:1.0,23834540:1.0,24213430:1.0,24475570:1.0,23394220:1.0,23859110:1.0,25303880:1.0,23797670:1.0,23865250:1.0,25469770:1.0,25253710:1.0,24361890:1.0,22946700:1.0,25073580:1.0,24956840:1.0,25481040:2.0,25369430:2.0,25079720:1.0,25407320:1.0,23386040:1.0,24106930:1.0,24610730:1.0,23358340:1.0,23868300:1.0,24523670:1.0,24156050:1.0,23722890:1.0,25627500:1.0,25217900:1.0,23932800:2.0,24237980:1.0,24479640:1.0,25783140:1.0,24517510:1.0,24678280:1.0,24813450:2.0,25191280:1.0,23135120:1.0,24221570:1.0,23008170:1.0,25287540:1.0,24143750:1.0,25297780:1.0,24171400:1.0,25329530:1.0,23623570:1.0,25455480:1.0,25470840:1.0,23424920:1.0,23842710:1.0,23825300:2.0,25180800:1.0,25695880:1.0,23416420:1.0,24237680:1.0,25522820:1.0,24926840:1.0,24687230:1.0,24621680:1.0,25469580:1.0,23554670:1.0,24381050:2.0,25133680:1.0,23514740:1.0,23209590:1.0,22973000:1.0,23353970:2.0,25733790:1.0,25750160:1.0,23799410:1.0,25641630:1.0,24301160:1.0,22982210:1.0,23212670:1.0,24574570:3.0,23418490:1.0,24325740:1.0,25625250:1.0,23487040:1.0,24043080:1.0,24015430:1.0,25565870:4.0,23886400:1.0,23010930:1.0,24237660:1.0,24751700:2.0,25500330:4.0,23764570:1.0,23050860:1.0,25718460:1.0,25337530:1.0,25772720:1.0,23370330:1.0,23436890:1.0,23663150:2.0,23228970:1.0,23921190:1.0,23154220:3.0,24319550:1.0,22851090:1.0,23513640:1.0,23826980:1.0,24353340:1.0,25549520:1.0,24256040:1.0,24780320:1.0,23279160:3.0,24144430:1.0,25431770:1.0,23350790:1.0,22925880:2.0,23120390:1.0,23872010:3.0,24691230:4.0,25698030:2.0,25295590:1.0,24666640:1.0,25736930:1.0,24423960:1.0,24523290:1.0,24739350:1.0,24162820:1.0,25485040:1.0,23305750:2.0,24111640:1.0,24432140:1.0,24701440:1.0,25702130:1.0,23000610:1.0,24124940:1.0,25605880:1.0,25657080:1.0,23654120:1.0,24179440:3.0,24462070:2.0,25347590:1.0,24374010:1.0,23835360:1.0,24682230:1.0,25181710:1.0,25438730:1.0,24496890:1.0,23083760:1.0,23059150:1.0,25650710:1.0,23600890:1.0,23521010:3.0,24873710:3.0,25389590:1.0,25735710:1.0,23912180:1.0,25340440:1.0,23915250:2.0,23070400:1.0,23983820:2.0,24317650:1.0,23815880:4.0,22981370:1.0,24773340:1.0,24307420:1.0,25183790:2.0,23889630:1.0,24319680:1.0,24158920:1.0,24849090:1.0,25182780:1.0,24704710:1.0,24340150:1.0,25557570:1.0,25828930:2.0,23474860:1.0,24154810:1.0,24490660:1.0,25649750:1.0,23721660:1.0,23820990:2.0,23473840:1.0,24381090:1.0,24676000:1.0,23112380:1.0,24430230:1.0,24965790:1.0,25091740:1.0,22905530:1.0,23700110:1.0,25582190:1.0,23672450:1.0,23540360:1.0,23363220:1.0,25222770:1.0,25471600:2.0,24749710:1.0,23786130:1.0,25601660:2.0,24202890:1.0,24339080:1.0,25765490:1.0,24299150:1.0,24945280:1.0,24060560:1.0,25391740:1.0
usagerj,24909470:1.0
usal,25714460:1.0,23360220:1.0
usart,22989620:2.0,23110810:1.0,25226970:2.0
usb,23729770:1.0,25377410:2.0,23758700:1.0,23857770:2.0,24522360:1.0,23752570:1.0,23050830:1.0,23157110:1.0,22985030:4.0,23207290:2.0,25175960:5.0,23846000:2.0,24084850:1.0,23488070:1.0,23843150:1.0,23562560:2.0,23622210:1.0,24316760:1.0,23238990:3.0,22983790:3.0,23225170:4.0,24059230:5.0,24653900:1.0,25081930:4.0,23945560:1.0,24201030:1.0,23988310:8.0,24547150:1.0,23566430:1.0,23511900:9.0,25302210:1.0,22872860:1.0,23977260:2.0,22846750:1.0,23204900:1.0,23467040:1.0,24390450:1.0,23181350:6.0,24114980:4.0,25349070:4.0,24186940:4.0,24487480:1.0,24735540:3.0,24299040:3.0,24858920:2.0,22839300:2.0,25437660:3.0,25333470:4.0,24373550:2.0,24690470:1.0,25339100:1.0,23011390:14.0,23012670:4.0,24895770:2.0,25236960:1.0,24083210:1.0,25233380:5.0,25513440:1.0,24132630:2.0,23738370:2.0,24144410:1.0,23040820:5.0,23929090:1.0,24343580:4.0,24269570:1.0,24879880:2.0,23488530:2.0,24262150:1.0,24852750:2.0,25419510:1.0,24641550:5.0,23093530:1.0,25622780:1.0,25714930:1.0,23829520:1.0,24670970:6.0,24656380:1.0,25608450:1.0,24845820:1.0,23745250:1.0,25329930:2.0,25359880:8.0,23648230:4.0,24142590:2.0,24239870:1.0,24384740:2.0,25728280:2.0,24039420:3.0,25422870:1.0,23286010:3.0,23296250:4.0,25271320:1.0,24406510:2.0,24881120:1.0,23640820:3.0,23756790:1.0,25080540:2.0,23959240:2.0,24853470:2.0,24958420:1.0,24229080:1.0,23152330:2.0,23817920:5.0,25497390:7.0,25793570:1.0,25199660:2.0,25755940:3.0,23378890:1.0,23456980:3.0,25450290:1.0,24027350:1.0,24427470:2.0,24440270:2.0,25683260:2.0,24270540:1.0,25161920:1.0,23856300:2.0,24440500:1.0,25073340:2.0,23132070:2.0,23703200:2.0,22979730:1.0,24574650:3.0,23168940:1.0,25503050:1.0,23854010:1.0,23409590:1.0,23885240:1.0,24280230:1.0,24778670:1.0,24434850:4.0,24790690:1.0,24957860:1.0,24693410:2.0,23788470:2.0,25331550:5.0,23311550:2.0,24426410:1.0,25482080:5.0,23904650:1.0,25624160:2.0,24820370:8.0,25190760:1.0,23042740:1.0,22966960:2.0,23450260:1.0,23529620:1.0,25025920:1.0,25515640:1.0,24925570:1.0,24593800:1.0
usb2,23181350:2.0
usb3,23181350:4.0,25233210:1.0
usb4java,24881120:1.0
usbcharg,24735540:1.0
usbdevic,23562560:1.0,25329930:1.0,25714930:1.0
usbdeviceconnect,24735960:2.0
usbest,25329930:1.0
usbhost,22983790:1.0
usblyz,23011390:1.0,25359880:4.0
usbpcap,24670970:1.0,25333470:1.0
usbrequest,24735960:3.0,25377410:1.0
usbselectorpopup,23472900:1.0
usbseri,23566430:1.0,23369640:1.0
usbsniff,25482080:1.0
usbview,23904650:2.0
usbwebserv,23276590:1.0
uscandid,24588850:1.0
uscc2,24362410:1.0
uscript,24500970:1.0
usd,25106110:1.0,23369830:1.0,24012140:1.0,23706730:3.0,24396240:1.0,24877200:1.0,25022070:1.0,25806050:1.0,24235460:4.0,24551040:2.0,25600080:1.0,22932810:1.0,23810140:1.0,22974020:1.0,23647060:2.0,23778870:1.0,25828310:1.0,23541850:1.0,24733540:2.0,23616470:2.0,24087440:3.0
usda,25187900:1.0
usdeck,25655070:1.0
usdf,25170690:1.0
usdgbp,24096450:3.0
usdlkf,25170690:1.0
